2025-04-02 15:45:19 app-1  |  * Serving Flask app 'app'
2025-04-04 16:36:30 app-1  | 2025-04-04 21:36:30,262 - INFO - Row 16684/18303 (91.2%)
2025-04-04 16:36:41 app-1  | 2025-04-04 21:36:41,230 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:36:41 app-1  | 2025-04-04 21:36:41,240 - INFO - Row 16685/18303 (91.2%)
2025-04-04 16:36:52 app-1  | 2025-04-04 21:36:52,288 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:36:52 app-1  | 2025-04-04 21:36:52,288 - INFO - Row 16686/18303 (91.2%)
2025-04-04 16:37:06 app-1  | 2025-04-04 21:37:06,329 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:37:06 app-1  | 2025-04-04 21:37:06,329 - INFO - Row 16687/18303 (91.2%)
2025-04-04 16:37:15 app-1  | 2025-04-04 21:37:15,458 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:37:15 app-1  | 2025-04-04 21:37:15,459 - INFO - Row 16688/18303 (91.2%)
2025-04-04 16:37:26 app-1  | 2025-04-04 21:37:26,142 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:37:26 app-1  | 2025-04-04 21:37:26,143 - INFO - Row 16689/18303 - Skipped (empty description)
2025-04-04 16:37:26 app-1  | 2025-04-04 21:37:26,143 - INFO - Row 16690/18303 - Skipped (empty description)
2025-04-04 16:37:26 app-1  | 2025-04-04 21:37:26,143 - INFO - Row 16691/18303 (91.2%)
2025-04-04 16:37:39 app-1  | 2025-04-04 21:37:39,447 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:37:39 app-1  | 2025-04-04 21:37:39,448 - INFO - Row 16692/18303 (91.2%)
2025-04-04 16:37:49 app-1  | 2025-04-04 21:37:49,444 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:37:49 app-1  | 2025-04-04 21:37:49,444 - INFO - Row 16693/18303 (91.2%)
2025-04-04 16:37:58 app-1  | 2025-04-04 21:37:58,528 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:37:58 app-1  | 2025-04-04 21:37:58,529 - INFO - Row 16694/18303 (91.2%)
2025-04-04 16:38:18 app-1  | 2025-04-04 21:38:18,668 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:38:18 app-1  | 2025-04-04 21:38:18,679 - INFO - Row 16695/18303 (91.2%)
2025-04-04 16:38:26 app-1  | 2025-04-04 21:38:26,301 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:38:26 app-1  | 2025-04-04 21:38:26,301 - INFO - Row 16696/18303 (91.2%)
2025-04-04 16:38:38 app-1  | 2025-04-04 21:38:38,048 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:38:38 app-1  | 2025-04-04 21:38:38,049 - INFO - Row 16697/18303 (91.2%)
2025-04-04 16:38:47 app-1  | 2025-04-04 21:38:47,433 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:38:47 app-1  | 2025-04-04 21:38:47,434 - INFO - Row 16698/18303 (91.2%)
2025-04-04 16:38:58 app-1  | 2025-04-04 21:38:58,713 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:38:58 app-1  | 2025-04-04 21:38:58,713 - INFO - Row 16699/18303 (91.2%)
2025-04-04 16:39:09 app-1  | 2025-04-04 21:39:09,369 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:39:09 app-1  | 2025-04-04 21:39:09,370 - INFO - Row 16700/18303 (91.2%)
2025-04-04 16:39:21 app-1  | 2025-04-04 21:39:21,895 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:39:21 app-1  | 2025-04-04 21:39:21,896 - INFO - Row 16701/18303 (91.2%)
2025-04-04 16:39:31 app-1  | 2025-04-04 21:39:31,177 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:39:31 app-1  | 2025-04-04 21:39:31,177 - INFO - Row 16702/18303 (91.3%)
2025-04-04 16:39:43 app-1  | 2025-04-04 21:39:43,317 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:39:43 app-1  | 2025-04-04 21:39:43,326 - INFO - Row 16703/18303 (91.3%)
2025-04-04 16:40:00 app-1  | 2025-04-04 21:40:00,358 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:40:00 app-1  | 2025-04-04 21:40:00,359 - INFO - Row 16704/18303 (91.3%)
2025-04-04 16:40:11 app-1  | 2025-04-04 21:40:11,785 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:40:11 app-1  | 2025-04-04 21:40:11,785 - INFO - Row 16705/18303 (91.3%)
2025-04-04 16:40:21 app-1  | 2025-04-04 21:40:21,803 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:40:21 app-1  | 2025-04-04 21:40:21,803 - INFO - Row 16706/18303 (91.3%)
2025-04-04 16:40:32 app-1  | 2025-04-04 21:40:32,873 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:40:32 app-1  | 2025-04-04 21:40:32,873 - INFO - Row 16707/18303 (91.3%)
2025-04-04 16:40:44 app-1  | 2025-04-04 21:40:44,882 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:40:44 app-1  | 2025-04-04 21:40:44,883 - INFO - Row 16708/18303 (91.3%)
2025-04-04 16:40:56 app-1  | 2025-04-04 21:40:56,789 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:40:56 app-1  | 2025-04-04 21:40:56,789 - INFO - Row 16709/18303 (91.3%)
2025-04-04 16:41:10 app-1  | 2025-04-04 21:41:10,095 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:41:10 app-1  | 2025-04-04 21:41:10,095 - INFO - Row 16710/18303 (91.3%)
2025-04-04 16:41:19 app-1  | 2025-04-04 21:41:19,225 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:41:19 app-1  | 2025-04-04 21:41:19,236 - INFO - Row 16711/18303 (91.3%)
2025-04-04 16:41:35 app-1  | 2025-04-04 21:41:35,125 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:41:35 app-1  | 2025-04-04 21:41:35,125 - INFO - Row 16712/18303 (91.3%)
2025-04-04 16:41:47 app-1  | 2025-04-04 21:41:47,707 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:41:47 app-1  | 2025-04-04 21:41:47,707 - INFO - Row 16713/18303 (91.3%)
2025-04-04 16:41:55 app-1  | 2025-04-04 21:41:55,423 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:41:55 app-1  | 2025-04-04 21:41:55,424 - INFO - Row 16714/18303 (91.3%)
2025-04-04 16:42:10 app-1  | 2025-04-04 21:42:10,351 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:42:10 app-1  | 2025-04-04 21:42:10,351 - INFO - Row 16715/18303 - Skipped (empty description)
2025-04-04 16:42:10 app-1  | 2025-04-04 21:42:10,351 - INFO - Row 16716/18303 (91.3%)
2025-04-04 16:42:22 app-1  | 2025-04-04 21:42:22,268 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:42:22 app-1  | 2025-04-04 21:42:22,269 - INFO - Row 16717/18303 (91.3%)
2025-04-04 16:42:31 app-1  | 2025-04-04 21:42:31,422 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:42:31 app-1  | 2025-04-04 21:42:31,422 - INFO - Row 16718/18303 (91.3%)
2025-04-04 16:42:43 app-1  | 2025-04-04 21:42:43,432 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:42:43 app-1  | 2025-04-04 21:42:43,432 - INFO - Row 16719/18303 (91.3%)
2025-04-04 16:42:55 app-1  | 2025-04-04 21:42:55,756 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:42:55 app-1  | 2025-04-04 21:42:55,770 - INFO - Row 16720/18303 (91.4%)
2025-04-04 16:43:05 app-1  | 2025-04-04 21:43:05,129 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:43:05 app-1  | 2025-04-04 21:43:05,129 - INFO - Row 16721/18303 (91.4%)
2025-04-04 16:43:14 app-1  | 2025-04-04 21:43:14,076 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:43:14 app-1  | 2025-04-04 21:43:14,076 - INFO - Row 16722/18303 (91.4%)
2025-04-04 16:43:26 app-1  | 2025-04-04 21:43:26,554 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:43:26 app-1  | 2025-04-04 21:43:26,555 - INFO - Row 16723/18303 (91.4%)
2025-04-04 16:43:36 app-1  | 2025-04-04 21:43:36,941 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:43:36 app-1  | 2025-04-04 21:43:36,941 - INFO - Row 16724/18303 (91.4%)
2025-04-04 16:43:57 app-1  | 2025-04-04 21:43:57,076 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:43:57 app-1  | 2025-04-04 21:43:57,076 - INFO - Row 16725/18303 (91.4%)
2025-04-04 16:44:06 app-1  | 2025-04-04 21:44:06,693 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:44:06 app-1  | 2025-04-04 21:44:06,694 - INFO - Row 16726/18303 (91.4%)
2025-04-04 16:44:16 app-1  | 2025-04-04 21:44:16,248 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:44:16 app-1  | 2025-04-04 21:44:16,248 - INFO - Row 16727/18303 (91.4%)
2025-04-04 16:44:29 app-1  | 2025-04-04 21:44:29,522 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:44:29 app-1  | 2025-04-04 21:44:29,533 - INFO - Row 16728/18303 (91.4%)
2025-04-04 16:44:43 app-1  | 2025-04-04 21:44:43,520 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:44:43 app-1  | 2025-04-04 21:44:43,521 - INFO - Row 16729/18303 (91.4%)
2025-04-04 16:44:55 app-1  | 2025-04-04 21:44:55,834 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:44:55 app-1  | 2025-04-04 21:44:55,835 - INFO - Row 16730/18303 (91.4%)
2025-04-04 16:45:06 app-1  | 2025-04-04 21:45:06,789 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:45:06 app-1  | 2025-04-04 21:45:06,790 - INFO - Row 16731/18303 (91.4%)
2025-04-04 16:45:20 app-1  | 2025-04-04 21:45:20,148 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:45:20 app-1  | 2025-04-04 21:45:20,149 - INFO - Row 16732/18303 (91.4%)
2025-04-04 16:45:41 app-1  | 2025-04-04 21:45:41,036 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:45:41 app-1  | 2025-04-04 21:45:41,036 - INFO - Row 16733/18303 (91.4%)
2025-04-04 16:45:53 app-1  | 2025-04-04 21:45:53,059 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:45:53 app-1  | 2025-04-04 21:45:53,059 - INFO - Row 16734/18303 (91.4%)
2025-04-04 16:46:07 app-1  | 2025-04-04 21:46:07,323 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:46:07 app-1  | 2025-04-04 21:46:07,324 - INFO - Row 16735/18303 (91.4%)
2025-04-04 16:46:16 app-1  | 2025-04-04 21:46:16,248 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:46:16 app-1  | 2025-04-04 21:46:16,259 - INFO - Row 16736/18303 (91.4%)
2025-04-04 16:46:35 app-1  | 2025-04-04 21:46:35,103 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:46:35 app-1  | 2025-04-04 21:46:35,103 - INFO - Row 16737/18303 - Skipped (empty description)
2025-04-04 16:46:35 app-1  | 2025-04-04 21:46:35,103 - INFO - Row 16738/18303 - Skipped (empty description)
2025-04-04 16:46:35 app-1  | 2025-04-04 21:46:35,103 - INFO - Row 16739/18303 (91.5%)
2025-04-04 16:46:49 app-1  | 2025-04-04 21:46:49,260 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:46:49 app-1  | 2025-04-04 21:46:49,260 - INFO - Row 16740/18303 (91.5%)
2025-04-04 16:46:58 app-1  | 2025-04-04 21:46:58,655 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:46:58 app-1  | 2025-04-04 21:46:58,655 - INFO - Row 16741/18303 (91.5%)
2025-04-04 16:47:07 app-1  | 2025-04-04 21:47:07,550 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:47:07 app-1  | 2025-04-04 21:47:07,550 - INFO - Row 16742/18303 (91.5%)
2025-04-04 16:47:16 app-1  | 2025-04-04 21:47:16,614 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:47:16 app-1  | 2025-04-04 21:47:16,614 - INFO - Row 16743/18303 (91.5%)
2025-04-04 16:47:26 app-1  | 2025-04-04 21:47:26,066 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:47:26 app-1  | 2025-04-04 21:47:26,066 - INFO - Row 16744/18303 (91.5%)
2025-04-04 16:47:37 app-1  | 2025-04-04 21:47:37,498 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:47:37 app-1  | 2025-04-04 21:47:37,498 - INFO - Row 16745/18303 (91.5%)
2025-04-04 16:47:50 app-1  | 2025-04-04 21:47:50,603 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:47:50 app-1  | 2025-04-04 21:47:50,614 - INFO - Row 16746/18303 (91.5%)
2025-04-04 16:48:02 app-1  | 2025-04-04 21:48:02,428 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:48:02 app-1  | 2025-04-04 21:48:02,429 - INFO - Row 16747/18303 (91.5%)
2025-04-04 16:48:12 app-1  | 2025-04-04 21:48:12,808 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:48:12 app-1  | 2025-04-04 21:48:12,809 - INFO - Row 16748/18303 (91.5%)
2025-04-04 16:48:23 app-1  | 2025-04-04 21:48:23,370 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:48:23 app-1  | 2025-04-04 21:48:23,370 - INFO - Row 16749/18303 (91.5%)
2025-04-04 16:48:31 app-1  | 2025-04-04 21:48:31,403 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:48:31 app-1  | 2025-04-04 21:48:31,403 - INFO - Row 16750/18303 (91.5%)
2025-04-04 16:48:43 app-1  | 2025-04-04 21:48:43,181 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:48:43 app-1  | 2025-04-04 21:48:43,181 - INFO - Row 16751/18303 (91.5%)
2025-04-04 16:48:53 app-1  | 2025-04-04 21:48:53,514 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:48:53 app-1  | 2025-04-04 21:48:53,514 - INFO - Row 16752/18303 (91.5%)
2025-04-04 16:49:05 app-1  | 2025-04-04 21:49:05,252 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:49:05 app-1  | 2025-04-04 21:49:05,253 - INFO - Row 16753/18303 (91.5%)
2025-04-04 16:49:19 app-1  | 2025-04-04 21:49:19,956 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:49:19 app-1  | 2025-04-04 21:49:19,956 - INFO - Row 16754/18303 (91.5%)
2025-04-04 16:49:35 app-1  | 2025-04-04 21:49:35,392 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:49:35 app-1  | 2025-04-04 21:49:35,393 - INFO - Row 16755/18303 (91.5%)
2025-04-04 16:49:47 app-1  | 2025-04-04 21:49:47,673 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:49:47 app-1  | 2025-04-04 21:49:47,674 - INFO - Row 16756/18303 - Skipped (empty description)
2025-04-04 16:49:47 app-1  | 2025-04-04 21:49:47,674 - INFO - Row 16757/18303 - Skipped (empty description)
2025-04-04 16:49:47 app-1  | 2025-04-04 21:49:47,674 - INFO - Row 16758/18303 (91.6%)
2025-04-04 16:49:59 app-1  | 2025-04-04 21:49:59,764 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:49:59 app-1  | 2025-04-04 21:49:59,764 - INFO - Row 16759/18303 (91.6%)
2025-04-04 16:50:09 app-1  | 2025-04-04 21:50:09,377 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:50:09 app-1  | 2025-04-04 21:50:09,378 - INFO - Row 16760/18303 - Skipped (empty description)
2025-04-04 16:50:09 app-1  | 2025-04-04 21:50:09,378 - INFO - Row 16761/18303 (91.6%)
2025-04-04 16:50:23 app-1  | 2025-04-04 21:50:23,055 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:50:23 app-1  | 2025-04-04 21:50:23,055 - INFO - Row 16762/18303 (91.6%)
2025-04-04 16:50:38 app-1  | 2025-04-04 21:50:38,467 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:50:38 app-1  | 2025-04-04 21:50:38,467 - INFO - Row 16763/18303 (91.6%)
2025-04-04 16:50:51 app-1  | 2025-04-04 21:50:51,131 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:50:51 app-1  | 2025-04-04 21:50:51,132 - INFO - Row 16764/18303 (91.6%)
2025-04-04 16:51:06 app-1  | 2025-04-04 21:51:06,785 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:51:06 app-1  | 2025-04-04 21:51:06,797 - INFO - Row 16765/18303 (91.6%)
2025-04-04 16:51:20 app-1  | 2025-04-04 21:51:20,368 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:51:20 app-1  | 2025-04-04 21:51:20,369 - INFO - Row 16766/18303 (91.6%)
2025-04-04 16:51:35 app-1  | 2025-04-04 21:51:35,137 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:51:35 app-1  | 2025-04-04 21:51:35,138 - INFO - Row 16767/18303 (91.6%)
2025-04-04 16:51:48 app-1  | 2025-04-04 21:51:48,257 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:51:48 app-1  | 2025-04-04 21:51:48,257 - INFO - Row 16768/18303 (91.6%)
2025-04-04 16:52:01 app-1  | 2025-04-04 21:52:01,194 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:52:01 app-1  | 2025-04-04 21:52:01,194 - INFO - Row 16769/18303 (91.6%)
2025-04-04 16:52:16 app-1  | 2025-04-04 21:52:16,416 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:52:16 app-1  | 2025-04-04 21:52:16,416 - INFO - Row 16770/18303 (91.6%)
2025-04-04 16:52:29 app-1  | 2025-04-04 21:52:29,555 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:52:29 app-1  | 2025-04-04 21:52:29,555 - INFO - Row 16771/18303 (91.6%)
2025-04-04 16:52:39 app-1  | 2025-04-04 21:52:39,996 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:52:39 app-1  | 2025-04-04 21:52:39,997 - INFO - Row 16772/18303 (91.6%)
2025-04-04 16:52:57 app-1  | 2025-04-04 21:52:57,690 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:52:57 app-1  | 2025-04-04 21:52:57,699 - INFO - Row 16773/18303 - Skipped (empty description)
2025-04-04 16:52:57 app-1  | 2025-04-04 21:52:57,699 - INFO - Row 16774/18303 - Skipped (empty description)
2025-04-04 16:52:57 app-1  | 2025-04-04 21:52:57,699 - INFO - Row 16775/18303 (91.7%)
2025-04-04 16:53:12 app-1  | 2025-04-04 21:53:12,971 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:53:12 app-1  | 2025-04-04 21:53:12,971 - INFO - Row 16776/18303 (91.7%)
2025-04-04 16:53:28 app-1  | 2025-04-04 21:53:28,058 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:53:28 app-1  | 2025-04-04 21:53:28,058 - INFO - Row 16777/18303 (91.7%)
2025-04-04 16:53:44 app-1  | 2025-04-04 21:53:44,468 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:53:44 app-1  | 2025-04-04 21:53:44,468 - INFO - Row 16778/18303 (91.7%)
2025-04-04 16:53:57 app-1  | 2025-04-04 21:53:57,320 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:53:57 app-1  | 2025-04-04 21:53:57,320 - INFO - Row 16779/18303 (91.7%)
2025-04-04 16:54:10 app-1  | 2025-04-04 21:54:10,556 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:54:10 app-1  | 2025-04-04 21:54:10,556 - INFO - Row 16780/18303 (91.7%)
2025-04-04 16:54:22 app-1  | 2025-04-04 21:54:22,954 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:54:22 app-1  | 2025-04-04 21:54:22,955 - INFO - Row 16781/18303 (91.7%)
2025-04-04 16:54:34 app-1  | 2025-04-04 21:54:34,596 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:54:34 app-1  | 2025-04-04 21:54:34,596 - INFO - Row 16782/18303 (91.7%)
2025-04-04 16:54:46 app-1  | 2025-04-04 21:54:46,857 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:54:46 app-1  | 2025-04-04 21:54:46,869 - INFO - Row 16783/18303 (91.7%)
2025-04-04 16:54:54 app-1  | 2025-04-04 21:54:54,452 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:54:54 app-1  | 2025-04-04 21:54:54,453 - INFO - Row 16784/18303 (91.7%)
2025-04-04 16:55:06 app-1  | 2025-04-04 21:55:06,174 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:55:06 app-1  | 2025-04-04 21:55:06,175 - INFO - Row 16785/18303 (91.7%)
2025-04-04 16:55:17 app-1  | 2025-04-04 21:55:17,227 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:55:17 app-1  | 2025-04-04 21:55:17,227 - INFO - Row 16786/18303 (91.7%)
2025-04-04 16:55:32 app-1  | 2025-04-04 21:55:32,833 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:55:32 app-1  | 2025-04-04 21:55:32,834 - INFO - Row 16787/18303 (91.7%)
2025-04-04 16:55:43 app-1  | 2025-04-04 21:55:43,433 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:55:43 app-1  | 2025-04-04 21:55:43,433 - INFO - Row 16788/18303 (91.7%)
2025-04-04 16:55:57 app-1  | 2025-04-04 21:55:57,533 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:55:57 app-1  | 2025-04-04 21:55:57,534 - INFO - Row 16789/18303 (91.7%)
2025-04-04 16:56:08 app-1  | 2025-04-04 21:56:08,928 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:56:08 app-1  | 2025-04-04 21:56:08,929 - INFO - Row 16790/18303 (91.7%)
2025-04-04 16:56:21 app-1  | 2025-04-04 21:56:21,001 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-04 16:56:21 app-1  | 2025-04-04 21:56:21,011 - INFO - Row 16791/18303 (91.7%)
2025-04-04 16:56:34 app-1  | 2025-04-04 21:56:34,194 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
